,timestamp,open,high,low,close,volume
0,1617105600000,59240.33000000,59368.00000000,58500.00000000,58526.42000000,11010.57624500
1,1617120000000,58526.43000000,59107.84000000,58470.00000000,59060.00000000,6815.80666400
2,1617134400000,59060.00000000,59086.65000000,58380.02000000,58746.57000000,5930.09277500
3,1617148800000,58746.57000000,59050.00000000,58369.00000000,58608.63000000,7115.16232300
4,1617163200000,58608.62000000,59800.00000000,57500.18000000,58173.83000000,11735.38387500
5,1617177600000,58173.82000000,58275.45000000,56769.00000000,58015.02000000,12654.03679400
6,1617192000000,58015.02000000,59430.54000000,57641.06000000,59304.75000000,10601.90854600
7,1617206400000,59304.76000000,59648.52000000,58453.30000000,58553.12000000,11099.55915100
8,1617220800000,58553.12000000,59289.45000000,58328.55000000,58740.55000000,7769.49197700
9,1617235200000,58739.46000000,59314.53000000,58720.82000000,59119.02000000,5881.09291400
10,1617249600000,59119.02000000,59232.59000000,58500.20000000,58817.77000000,6720.33537300
11,1617264000000,58817.78000000,59490.00000000,58115.00000000,58584.32000000,11959.59677300
12,1617278400000,58584.32000000,59263.30000000,58375.00000000,58974.65000000,8407.63460800
13,1617292800000,58974.66000000,59146.77000000,57935.45000000,58918.99000000,9159.96815700
14,1617307200000,58918.99000000,59069.74000000,58524.70000000,58720.44000000,5286.98939500
15,1617321600000,58720.45000000,60200.00000000,58455.10000000,59869.79000000,13962.71625200
16,1617336000000,59869.79000000,59997.00000000,59307.35000000,59417.63000000,6817.22658900
17,1617350400000,59421.21000000,59685.00000000,59218.00000000,59542.78000000,5599.28122200
18,1617364800000,59542.78000000,59624.86000000,58827.66000000,59480.06000000,8208.23047500
19,1617379200000,59480.06000000,59600.00000000,58525.01000000,58850.00000000,7392.76568800
20,1617393600000,58850.00000000,59219.00000000,58428.57000000,58950.01000000,5402.19855500
21,1617408000000,58950.01000000,59450.08000000,58931.30000000,59221.53000000,5179.42385900
